route_id,agency_id,valid_from,valid_to,region,source,confidence
ferrovia_airasca_saluzzo,UNKNOWN_PRE1885,18840101,18850101,MAIN,rule,low
ferrovia_airasca_saluzzo,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_airasca_saluzzo,FS,19050101,19860101,MAIN,rule,high
ferrovia_alessandria_piacenza,UNKNOWN_PRE1885,18580101,18850101,MAIN,rule,low
ferrovia_alessandria_piacenza,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_alessandria_piacenza,FS,19050101,,MAIN,rule,high
ferrovia_alessandria_san_giuseppe_di_cairo,UNKNOWN_PRE1885,18580101,18850101,MAIN,rule,low
ferrovia_alessandria_san_giuseppe_di_cairo,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_alessandria_san_giuseppe_di_cairo,FS,19050101,,MAIN,rule,high
ferrovia_avezzano_roccasecca,UNKNOWN_PRE1885,18840101,18850101,MAIN,rule,low
ferrovia_avezzano_roccasecca,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_avezzano_roccasecca,FS,19050101,,MAIN,rule,high
ferrovia_bassano_padova,UNKNOWN_PRE1885,18770101,18850101,MAIN,rule,low
ferrovia_bassano_padova,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_bassano_padova,FS,19050101,,MAIN,rule,high
ferrovia_bologna_ancona,UNKNOWN_PRE1885,18610101,18850101,MAIN,rule,low
ferrovia_bologna_ancona,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_bologna_ancona,FS,19050101,,MAIN,rule,high
ferrovia_bologna_firenze,FS,19050101,,MAIN,rule,high
ferrovia_brescia_cremona,UNKNOWN_PRE1885,18630101,18850101,MAIN,rule,low
ferrovia_brescia_cremona,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_brescia_cremona,FS,19050101,,MAIN,rule,high
ferrovia_brescia_parma,UNKNOWN_PRE1885,18840101,18850101,MAIN,rule,low
ferrovia_brescia_parma,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_brescia_parma,FS,19050101,,MAIN,rule,high
ferrovia_cagliari_golfo_aranci,SARD_OP,18710101,19200101,SARD,rule,low
ferrovia_cagliari_golfo_aranci,FS,19200101,,SARD,rule,high
ferrovia_casarsa_portogruaro,UNKNOWN_RM_RA,18880101,19050101,MAIN,rule,low
ferrovia_casarsa_portogruaro,FS,19050101,,MAIN,rule,high
ferrovia_castelbolognese_ravenna,UNKNOWN_PRE1885,18630101,18850101,MAIN,rule,low
ferrovia_castelbolognese_ravenna,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_castelbolognese_ravenna,FS,19050101,,MAIN,rule,high
ferrovia_chiasso_milano,UNKNOWN_PRE1885,18400101,18850101,MAIN,rule,low
ferrovia_chiasso_milano,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_chiasso_milano,FS,19050101,,MAIN,rule,high
ferrovia_chivasso_alessandria,UNKNOWN_PRE1885,18570101,18850101,MAIN,rule,low
ferrovia_chivasso_alessandria,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_chivasso_alessandria,FS,19050101,,MAIN,rule,high
ferrovia_civitanova_marche_fabriano,UNKNOWN_PRE1885,18660101,18850101,MAIN,rule,low
ferrovia_civitanova_marche_fabriano,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_civitanova_marche_fabriano,FS,19050101,,MAIN,rule,high
ferrovia_colico_chiavenna,UNKNOWN_RM_RA,18860101,19050101,MAIN,rule,low
ferrovia_colico_chiavenna,FS,19050101,,MAIN,rule,high
ferrovia_como_lecco,UNKNOWN_RM_RA,18880101,19050101,MAIN,rule,low
ferrovia_como_lecco,FS,19050101,,MAIN,rule,high
ferrovia_del_brennero,UNKNOWN_PRE1885,18590101,18850101,MAIN,rule,low
ferrovia_del_brennero,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_del_brennero,FS,19050101,,MAIN,rule,high
ferrovia_domodossola_milano,UNKNOWN_PRE1885,18600101,18850101,MAIN,rule,low
ferrovia_domodossola_milano,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_domodossola_milano,FS,19050101,,MAIN,rule,high
ferrovia_domodossola_novara,UNKNOWN_PRE1885,18640101,18850101,MAIN,rule,low
ferrovia_domodossola_novara,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_domodossola_novara,FS,19050101,,MAIN,rule,high
ferrovia_faenza_lavezzola,UNKNOWN_RM_RA,18880101,19050101,MAIN,rule,low
ferrovia_faenza_lavezzola,FS,19050101,,MAIN,rule,high
ferrovia_faenza_ravenna,FS,19050101,,MAIN,rule,high
ferrovia_ferrara_rimini,UNKNOWN_PRE1885,18830101,18850101,MAIN,rule,low
ferrovia_ferrara_rimini,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_ferrara_rimini,FS,19050101,,MAIN,rule,high
ferrovia_fidenza_fornovo,FS,19050101,,MAIN,rule,high
ferrovia_firenze_roma,SFR,18660101,18850101,MAIN,wikidata,high
ferrovia_firenze_roma,FS,19050101,,MAIN,rule,high
ferrovia_gallarate_varese,UNKNOWN_PRE1885,18650101,18850101,MAIN,rule,low
ferrovia_gallarate_varese,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_gallarate_varese,FS,19050101,,MAIN,rule,high
ferrovia_jonica,UNKNOWN_PRE1885,18660101,18850101,MAIN,rule,low
ferrovia_jonica,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_jonica,FS,19050101,,MAIN,rule,high
ferrovia_lavezzola_lugo,UNKNOWN_RM_RA,18880101,19050101,MAIN,rule,low
ferrovia_lavezzola_lugo,FS,19050101,,MAIN,rule,high
ferrovia_lecco_brescia,UNKNOWN_PRE1885,18630101,18850101,MAIN,rule,low
ferrovia_lecco_brescia,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_lecco_brescia,FS,19050101,,MAIN,rule,high
ferrovia_lecco_milano,UNKNOWN_PRE1885,18400101,18850101,MAIN,rule,low
ferrovia_lecco_milano,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_lecco_milano,FS,19050101,,MAIN,rule,high
ferrovia_messina_siracusa,UNKNOWN_PRE1885,18660101,18850101,SIC,rule,low
ferrovia_messina_siracusa,RS,18850101,19060101,SIC,rule,medium
ferrovia_messina_siracusa,FS,19060101,,SIC,rule,high
ferrovia_milano_bologna,UNKNOWN_PRE1885,18610101,18850101,MAIN,rule,low
ferrovia_milano_bologna,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_milano_bologna,FS,19050101,,MAIN,rule,high
ferrovia_milano_bologna_av,FS,19050101,,MAIN,rule,high
ferrovia_milano_genova,UNKNOWN_PRE1885,18420101,18850101,MAIN,rule,low
ferrovia_milano_genova,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_milano_genova,FS,19050101,,MAIN,rule,high
ferrovia_milano_venezia,UNKNOWN_PRE1885,18420101,18850101,MAIN,rule,low
ferrovia_milano_venezia,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_milano_venezia,FS,19050101,,MAIN,rule,high
ferrovia_montebelluna_camposampiero,UNKNOWN_RM_RA,18860101,19050101,MAIN,rule,low
ferrovia_montebelluna_camposampiero,FS,19050101,,MAIN,rule,high
ferrovia_montebelluna_treviso,UNKNOWN_PRE1885,18840101,18850101,MAIN,rule,low
ferrovia_montebelluna_treviso,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_montebelluna_treviso,FS,19050101,,MAIN,rule,high
ferrovia_monza_molteno,FS,19050101,,MAIN,rule,high
ferrovia_mortara_milano,UNKNOWN_PRE1885,18540101,18850101,MAIN,rule,low
ferrovia_mortara_milano,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_mortara_milano,FS,19050101,,MAIN,rule,high
ferrovia_napoli_foggia,UNKNOWN_PRE1885,18670101,18850101,MAIN,rule,low
ferrovia_napoli_foggia,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_napoli_foggia,FS,19050101,,MAIN,rule,high
ferrovia_novara_alessandria,UNKNOWN_PRE1885,18540101,18850101,MAIN,rule,low
ferrovia_novara_alessandria,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_novara_alessandria,FS,19050101,,MAIN,rule,high
ferrovia_pisa_vada,UNKNOWN_PRE1885,18630101,18850101,MAIN,rule,low
ferrovia_pisa_vada,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_pisa_vada,FS,19050101,,MAIN,rule,high
ferrovia_pontebbana,UNKNOWN_PRE1885,18750101,18850101,MAIN,rule,low
ferrovia_pontebbana,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_pontebbana,FS,19050101,,MAIN,rule,high
ferrovia_pontremolese,UNKNOWN_RM_RA,18920101,19050101,MAIN,rule,low
ferrovia_pontremolese,FS,19050101,,MAIN,rule,high
ferrovia_roma_ancona,UNKNOWN_PRE1885,18660101,18850101,MAIN,rule,low
ferrovia_roma_ancona,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_roma_ancona,FS,19050101,,MAIN,rule,high
ferrovia_roma_cassino_napoli,UNKNOWN_PRE1885,18420101,18850101,MAIN,rule,low
ferrovia_roma_cassino_napoli,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_roma_cassino_napoli,FS,19050101,,MAIN,rule,high
ferrovia_roma_sulmona_pescara,UNKNOWN_RM_RA,18880101,19050101,MAIN,rule,low
ferrovia_roma_sulmona_pescara,FS,19050101,,MAIN,rule,high
ferrovia_rovigo_chioggia,UNKNOWN_PRE1885,18760101,18850101,MAIN,rule,low
ferrovia_rovigo_chioggia,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_rovigo_chioggia,FS,19050101,,MAIN,rule,high
ferrovia_santhi_arona,FS,19050101,20120101,MAIN,rule,high
ferrovia_santo_stefano_di_magra_sarzana,UNKNOWN_RM_RA,18970101,19050101,MAIN,rule,low
ferrovia_santo_stefano_di_magra_sarzana,FS,19050101,20030101,MAIN,rule,high
ferrovia_saronno_novara,UNKNOWN_RM_RA,18870101,19050101,MAIN,rule,low
ferrovia_saronno_novara,FS,19050101,,MAIN,rule,high
ferrovia_seregno_bergamo,UNKNOWN_RM_RA,18880101,19050101,MAIN,rule,low
ferrovia_seregno_bergamo,FS,19050101,,MAIN,rule,high
ferrovia_sibari_cosenza,UNKNOWN_PRE1885,18760101,18850101,MAIN,rule,low
ferrovia_sibari_cosenza,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_sibari_cosenza,FS,19050101,,MAIN,rule,high
ferrovia_terni_sulmona,UNKNOWN_PRE1885,18830101,18850101,MAIN,rule,low
ferrovia_terni_sulmona,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_terni_sulmona,FS,19050101,,MAIN,rule,high
ferrovia_terontola_foligno,UNKNOWN_PRE1885,18660101,18850101,MAIN,rule,low
ferrovia_terontola_foligno,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_terontola_foligno,FS,19050101,,MAIN,rule,high
ferrovia_tirano_lecco,UNKNOWN_RM_RA,19020101,19050101,MAIN,rule,low
ferrovia_tirano_lecco,FS,19050101,,MAIN,rule,high
ferrovia_tirrenica,SFR,18650101,18850101,MAIN,wikidata,high
ferrovia_tirrenica,RM,18850101,19050101,MAIN,wikidata,high
ferrovia_tirrenica,FS,19050101,,MAIN,rule,high
ferrovia_torino_ceres,UNKNOWN_PRE1885,18680101,18850101,MAIN,rule,low
ferrovia_torino_ceres,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_torino_ceres,FS,19050101,,MAIN,rule,high
ferrovia_torino_fossano_savona,UNKNOWN_PRE1885,18480101,18850101,MAIN,rule,low
ferrovia_torino_fossano_savona,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_torino_fossano_savona,FS,19050101,,MAIN,rule,high
ferrovia_torino_genova,SFAI,18650101,18850101,MAIN,wikidata,high
ferrovia_torino_genova,RM,18850101,19050101,MAIN,wikidata,high
ferrovia_torino_genova,FS,19050101,,MAIN,rule,high
ferrovia_torino_milano,UNKNOWN_PRE1885,18550101,18850101,MAIN,rule,low
ferrovia_torino_milano,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_torino_milano,FS,19050101,,MAIN,rule,high
ferrovia_trento_mal_mezzana,FS,19050101,,MAIN,rule,high
ferrovia_trento_venezia,UNKNOWN_RM_RA,18960101,19050101,MAIN,rule,low
ferrovia_trento_venezia,FS,19050101,,MAIN,rule,high
ferrovia_treviglio_cremona,SFAI,18650101,18850101,MAIN,wikidata,high
ferrovia_treviglio_cremona,FS,19050101,,MAIN,rule,high
ferrovia_treviso_portogruaro,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_treviso_portogruaro,FS,19050101,,MAIN,rule,high
ferrovia_trofarello_chieri,UNKNOWN_PRE1885,18740101,18850101,MAIN,rule,low
ferrovia_trofarello_chieri,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_trofarello_chieri,FS,19050101,,MAIN,rule,high
ferrovia_udine_trieste,UNKNOWN_PRE1885,18600101,18850101,MAIN,rule,low
ferrovia_udine_trieste,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_udine_trieste,FS,19050101,,MAIN,rule,high
ferrovia_varese_porto_ceresio,UNKNOWN_RM_RA,18940101,19050101,MAIN,rule,low
ferrovia_varese_porto_ceresio,FS,19050101,20090101,MAIN,rule,high
ferrovia_venezia_trieste,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_venezia_trieste,FS,19050101,,MAIN,rule,high
ferrovia_venezia_udine,UNKNOWN_PRE1885,18510101,18850101,MAIN,rule,low
ferrovia_venezia_udine,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_venezia_udine,FS,19050101,,MAIN,rule,high
ferrovia_vercelli_pavia,UNKNOWN_PRE1885,18820101,18850101,MAIN,rule,low
ferrovia_vercelli_pavia,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_vercelli_pavia,FS,19050101,,MAIN,rule,high
ferrovia_verona_modena,UNKNOWN_PRE1885,18510101,18850101,MAIN,rule,low
ferrovia_verona_modena,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_verona_modena,FS,19050101,19870101,MAIN,rule,high
ferrovia_verona_rovigo,UNKNOWN_PRE1885,18760101,18850101,MAIN,rule,low
ferrovia_verona_rovigo,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_verona_rovigo,FS,19050101,19870101,MAIN,rule,high
ferrovia_viareggio_firenze,UNKNOWN_PRE1885,18480101,18850101,MAIN,rule,low
ferrovia_viareggio_firenze,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_viareggio_firenze,FS,19050101,,MAIN,rule,high
ferrovia_vicenza_schio,UNKNOWN_PRE1885,18760101,18850101,MAIN,rule,low
ferrovia_vicenza_schio,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_vicenza_schio,FS,19050101,,MAIN,rule,high
ferrovia_vicenza_treviso,UNKNOWN_PRE1885,18770101,18850101,MAIN,rule,low
ferrovia_vicenza_treviso,UNKNOWN_RM_RA,18850101,19050101,MAIN,rule,low
ferrovia_vicenza_treviso,FS,19050101,,MAIN,rule,high
ferrovia_viterbo_orte,UNKNOWN_RM_RA,18860101,19050101,MAIN,rule,low
ferrovia_viterbo_orte,FS,19050101,,MAIN,rule,high
linea_6,FS,19050101,,MAIN,rule,high
linea_m3,FS,19050101,,MAIN,rule,high
metropolitana_di_genova,FS,19050101,,MAIN,rule,high
passante_ferroviario_di_milano,FS,19050101,,MAIN,rule,high
prealpino_sant_eufemia,FS,19050101,,MAIN,rule,high
